Filename,Line_Count
fnDIQ_DS03_Cost_Is5050BCWSImproperlySpread.sql,76
fnDIQ_DS06_Res_ArePDollarsMissingDS03ADollarsCA.sql,75
fnDIQ_DS04_Sched_Are1xxMSsOutOfOrder.sql,68
fnDIQ_DS06_Res_AreLaborPUnitsMissingDS03LaborAHoursCA.sql,68
fnDIQ_DS03_Cost_IsEVTMisalignedWithDS08.sql,68
fnDIQ_DS04_Sched_IsASMisalignedWithDS03CA.sql,67
fnDIQ_DS04_Sched_IsAFMisalignedWithDS03CA.sql,67
fnDIQ_DS06_Res_AreDS03LaborAHoursMissingResourceLaborPUnitsCA.sql,66
fnDIQ_DS06_Res_ArePDollarsMissingDS03ADollarsWP.sql,65
fnDIQ_DS04_Sched_IsEVTMismatchedWithDS03.sql,63
fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollarsCA.sql,63
fnDIQ_DS06_Res_ArePDollarsMissingDS03ADollars.sql,60
fnDIQ_DS06_Res_IsEOCComboMisalignedWithDS03.sql,60
fnDIQ_DS21_Rates_IsLaborRateChangeGtDS07EscalationRate.sql,60
fnDIQ_DS06_Res_DoNonLaborSHoursExistWithDS03LaborSHours.sql,57
fnDIQ_DS04_Sched_IsLOELogicIncorrect.sql,57
fnDIQ_DS13_SubK_IsEACMisalignedWithDS03CA.sql,57
fnDIQ_DS06_Res_AreRemDollarsMisalignedWithDS03BCWR.sql,56
fnDIQ_DS03_Cost_Is0To100BCWSInMoreThanAPeriod.sql,56
fnDIQ_DS04_Sched_IsASMisalignedWithDS03WP.sql,56
fnDIQ_DS04_Sched_IsAFMisalignedWithDS03WP.sql,56
fnDIQ_DS06_Res_AreLaborPUnitsMissingDS03LaborAHoursWP.sql,56
fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollars.sql,55
fnDIQ_DS06_Res_ArePDollarsMisalignedWithDS03.sql,55
fnDIQ_DS06_Res_AreRemUnitsMisalignedWithDS03BCWRHours.sql,55
fnDIQ_DS06_Res_AreLaborPUnitsMissingDS03LaborAHours.sql,55
fnDIQ_DS08_WAD_IsPMAuthAfterDS04WPAS.sql,54
fnDIQ_DS08_WAD_IsPOPStartAfterDS03StartCARollup.sql,54
fnDIQ_DS06_Res_AreDS03LaborAHoursMissingResourceLaborPUnitsWP.sql,54
fnDIQ_DS08_WAD_IsPOPFinishBeforeDS03FinishCARollup.sql,54
fnDIQ_DS06_Res_AreDS03LaborAHoursMissingResourceLaborPUnits.sql,54
fnDIQ_DS06_Res_AreSDollarsMisalignedWithDS03SDollars.sql,54
fnDIQ_DS03_Cost_IsOverheadInsufficient.sql,54
fnDIQ_DS10_CCLogDetails_IsPOPStartRollupMisalignedWithDS08CA.sql,53
fnDIQ_DS03_Cost_IsIndirectUseInconsistent.sql,53
fnDIQ_DS07_IPMR_ArePMBAndMRNotEqToCBB.sql,53
fnDIQ_DS10_CCLogDetails_IsPOPFinishRollupMisalignedWithDS08CA.sql,53
fnDIQ_DS08_WAD_IsPMAuthAfterDS04CAAS.sql,53
fnDIQ_DS04_Sched_IsRPGWBSMissingInDS10CA.sql,52
fnDIQ_DS13_SubK_IsACWPMisalignedWithDS03CA.sql,52
fnDIQ_DS06_Res_AreLaborSUnitsMisalignedWithDS03LaborSHours.sql,52
fnDIQ_DS03_Cost_IsVACPctMissingDS11RCNarrUnfav.sql,51
fnDIQ_DS17_WBS_EU_IsEUMaxLtDS03EACCA.sql,51
fnDIQ_DS06_Res_AreLaborPUnitsMisalignedWithDS03LaborPHours.sql,51
fnDIQ_DS03_Cost_IsVACPctMissingDS11RCNarrFav.sql,51
fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollarsWP.sql,51
fnDIQ_DS03_Cost_IsPeriodAfterPMBEnd.sql,51
fnDIQ_DS08_WAD_IsPMAuthAfterDS03CAAS.sql,49
fnDIQ_DS08_WAD_IsPMAuthAfterDS03WPAS.sql,49
fnDIQ_DS10_CCLogDetails_IsOTBOTSRpgMisalignedWithDS03CA.sql,49
fnDIQ_DS04_Sched_DoesRpgExistWithoutAppRpgMS.sql,49
fnDIQ_DS10_CCLogDetails_IsOTBOTSRpgMisalignedWithDS03WP.sql,49
fnDIQ_DS19_Sched_CAL_Std_IsShiftLongerThan12Hours.sql,49
fnDIQ_DS03_Cost_IsVACMissingDS11RCNarrUnfav.sql,48
fnDIQ_DS03_Cost_IsVACMissingDS11RCNarrFav.sql,48
fnDIQ_DS03_Cost_IsSViPctMissingDS11RCNarrFav.sql,48
fnDIQ_DS03_Cost_IsSViMissingDS11RCNarrUnfav.sql,48
fnDIQ_DS10_CCLogDetails_AreDBHoursMisalignedWithDS03WP.sql,48
fnDIQ_DS03_Cost_IsSViMissingDS11RCNarrFav.sql,48
fnDIQ_DS10_CCLogDetails_AreDBHoursMisalignedWithDS03CA.sql,48
fnDIQ_DS03_Cost_IsSViPctMissingDS11RCNarrUnfav.sql,48
fnDIQ_DS03_Cost_IsCViPctMissingDS11RCNarrFav.sql,48
fnDIQ_DS04_Sched_AreEVTsComingled.sql,48
fnDIQ_DS03_Cost_IsCViPctMissingDS11RCNarrUnfav.sql,48
fnDIQ_DS03_Cost_ArePeriodsLT20OrGT36DaysApart.sql,48
fnDIQ_DS10_CCLogDetails_AreDBDollarsMisalignedWithDS03WP.sql,48
fnDIQ_DS03_Cost_IsCViMissingDS11RCNarrUnfav.sql,48
fnDIQ_DS10_CCLogDetails_AreDBDollarsMisalignedWithDS03CA.sql,48
fnDIQ_DS03_Cost_IsIndirectInsufficient.sql,47
fnDIQ_DS07_IPMR_IsEACGtBACWithoutOTBOTSDate.sql,47
fnDIQ_DS04_Sched_IsEFMisalignedWithDS03.sql,47
fnDIQ_DS09_CCLog_IsPMMisalignedWithDS08.sql,47
fnDIQ_DS03_Cost_AreWPOrPPEVTsComingled.sql,47
fnDIQ_DS04_Sched_IsESMisalignedWithDS03.sql,47
fnDIQ_DS06_Res_IsRoleNameDuplicated.sql,47
fnDIQ_DS13_SubK_IsBACMisalignedWithDS03.sql,46
fnDIQ_DS01_WBS_IsWPOrPPMissingInDS17.sql,46
fnDIQ_DS03_Cost_IsCVPctMissingDS11RCNarrFav.sql,46
fnDIQ_DS13_SubK_IsACWPMisalignedWithDS03WP.sql,46
fnDIQ_DS13_SubK_IsBCWSMisalignedWithDS03.sql,46
fnDIQ_DS03_Cost_IsCViMissingDS11RCNarrFav.sql,46
fnDIQ_DS01_WBS_IsPMNameInconsistent.sql,46
fnDIQ_DS13_SubK_IsEACMisalignedWithDS03WP.sql,46
fnDIQ_DS03_Cost_IsCVPctMissingDS11RCNarrUnfav.sql,46
fnDIQ_DS13_SubK_IsBCWPMisalignedWithDS03.sql,46
fnDIQ_DS03_Cost_DoesETCiExistAYearOrMoreAfterLastBCWSi.sql,46
fnDIQ_DS03_Cost_IsSVMissingDS11RCNarrUnfav.sql,45
fnDIQ_DS03_Cost_IsSVPctMissingDS11RCNarrUnfav.sql,45
fnDIQ_DS04_Sched_IsPlannedCompletionAlignedWithEndOfPMB.sql,45
fnDIQ_DS07_IPMR_AreEACPMLikelyAndDS08BudgetsIncommensurate.sql,45
fnDIQ_DS03_Cost_IsSVPctMissingDS11RCNarrFav.sql,45
fnDIQ_DS03_Cost_IsSVMissingDS11RCNarrFav.sql,45
fnDIQ_DS04_Sched_AreSVTsAndNonSVTsComingled.sql,44
fnDIQ_DS03_Cost_DoesACWPExistAtCAAndWPLevels.sql,44
fnDIQ_DS03_Cost_IsCVMissingDS11RCNarrUnfav.sql,44
fnDIQ_DS08_WAD_IsPOPFinishBeforeDS04FCEFDateCA.sql,44
