UID,DIQ Name,New DIQ Name,Subkey,Old Value,New Value
9180588,fnDIQ_DS18_Sched_EU_IsEUMaxLtDS04OrigDur,,message,EU_max_days < DS04.duration_original_days by schedule_type & task_ID.,"EU_max_days < DS04.duration_original_days by schedule_type, task_ID, and subproject_ID."
9040203,fnDIQ_DS04_Sched_IsPlannedCompletionAndEndOfPMBDeltaLtEqToUB,,title,Planned/Estimated Completion & End of PMB Delta Is Less Than UB,Planned/Estimated Completion & End of PMB Delta Misaligned with UB
9040203,fnDIQ_DS04_Sched_IsPlannedCompletionAndEndOfPMBDeltaLtEqToUB,,summary,Is the delta between the Planned/Estimated Completion & End of PMB milestones less than or equal to the UB days?,Is the delta between the Planned/Estimated Completion & End of PMB milestones not equal to UB days?
9040203,fnDIQ_DS04_Sched_IsPlannedCompletionAndEndOfPMBDeltaLtEqToUB,,message,Delta between Planned/Estimated Completion ES_date (milestone_level = 170) & End of PMB EF_date (milestone_level = 175) <= UB bgt days (DS07.UB_bgt_days).,Delta between Planned/Estimated Completion ES_date (milestone_level = 170) & End of PMB EF_date (milestone_level = 175) <> UB bgt days (DS07.UB_bgt_days).
9180591,fnDIQ_DS18_Sched_EU_IsTaskIDMissingInDS04,,message,task_ID not in DS04.task_ID list (by schedule_type & task_ID).,"task_ID not in DS04.task_ID list (by schedule_type, task_ID, and subproject_ID)."
9030092,fnDIQ_DS03_Cost_IsMatComingledWithNonOvhdEOCs,,status,TEST,DELETED
1030093,fnDIQ_DS03_Cost_IsOverheadInsufficient,,status,TEST,DELETED
1190593,fnDIQ_DS19_Sched_CAL_Std_PK,,summary,Is this calendar name duplicated in the dataset?,Is this calendar name duplicated in the dataset (by subproject_ID)?
1190593,fnDIQ_DS19_Sched_CAL_Std_PK,,message,Count calendar_name > 1.,Count calendar_name > 1 (by subproject_id).
9030094,fnDIQ_DS03_Cost_IsOverheadWorkMissingOtherEOCTypes,,status,TEST,DELETED
1030097,fnDIQ_DS03_Cost_IsSPAECumEqualToZero,,message,"Cumulative BCWS, BCWP, ACWP, and ETC are all equal to zero for this WBS (Dollars, Hours, and FTEs).","Cumulative BCWS, BCWP, ACWP, and ETC are all equal to zero for this piece of work (Dollars, Hours, and FTEs)."
1030097,fnDIQ_DS03_Cost_IsSPAECumEqualToZero,,grouping,"WBS_ID_CA, WBS_ID_WP, EOC",
1200595,fnDIQ_DS20_Sched_CAL_Excpt_PK,,summary,Is this calendar exception duplicated by calendar name & exception date?,"Is this calendar exception duplicated by calendar name, subproject, & exception date?"
1200595,fnDIQ_DS20_Sched_CAL_Excpt_PK,,message,Count of calendar_name & exception_date combo > 1.,"Count of calendar_name, subproject_ID, & exception_date combo > 1."
1030110,fnDIQ_DS03_Cost_IsSubKComingledWithNonOvhdEOCs,,status,TEST,DELETED
1040215,fnDIQ_DS04_Sched_PK,,message,Duplicate task ID found.,Duplicate task ID found (by subproject_ID).
1030108,fnDIQ_DS03_Cost_PK,,summary,"Is this row duplicated by period date, CA WBS ID, WP WBS ID, EOC, & EVT?","Is this row duplicated by period date, CA WBS ID, WP WBS ID, EOC, EVT, & is_indirect?"
1030108,fnDIQ_DS03_Cost_PK,,message,"Count of period_date, WBS_ID_CA, WBS_ID_WP, EOC, EVT combo > 1.","Count of period_date, WBS_ID_CA, WBS_ID_WP, EOC, EVT, is_indirect combo > 1."
1030108,fnDIQ_DS03_Cost_PK,,grouping,"period_date, WBS_ID_CA, WBS_ID_WP, EOC, EVT","period_date, WBS_ID_CA, WBS_ID_WP, EOC, EVT, is_indirect"
1040321,fnDIQ_DS04_Sched_AreCD4DatesMisalignedBtwFCAndBL,,message,ES_date or EF_date do not align for CD-4 in the BL & FC schedules (schedule_type = FC & BL).,ES_date or EF_date misaligned for CD-4 in the BL & FC schedules (schedule_type = FC & BL).
1050236,fnDIQ_DS05_Logic_PK,,summary,"Is this row duplicated by schedule_type, task_ID, predecessor_task_ID?","Is this row duplicated by schedule_type, task_ID, predecessor_task_ID, subproject_ID, and predecessor_subproject_ID?"
1050236,fnDIQ_DS05_Logic_PK,,message,"Count of schedule_type, task_ID, predecessor_task_ID combo > 1.","Count of schedule_type, task_ID, predecessor_task_ID, subproject_ID, and predecessor_subproject_ID combo > 1."
9060285,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollars,,status,TEST,DELETED
9060285,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollars,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollarsWP,title,Cost Actuals without Resource Performance,Cost Actuals without Resource Performance (WP)
9060285,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollars,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollarsWP,summary,Are there actuals in cost without performance in resources (by EOC)?,Are there actuals in cost without performance in resources (by WP WBS & EOC)?
9060285,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollars,fnDIQ_DS06_Res_AreDS03ADollarsMissingResourcePDollarsWP,message,Resource performance (actual_dollars) = 0 even though DS03.ACWPc > 0 (SUM of ACWSi_dollars) by EOC.,Resource performance (actual_dollars) = 0 even though DS03.ACWPc > 0 (SUM of ACWSi_dollars) by WBS_ID_WP & EOC.
9060289,fnDIQ_DS06_Res_AreDS03LaborAHoursMissingResourceLaborPUnits,,status,TEST,DELETED
